Computing Topics,Context Topics,Libraries Used,Language,Level,Last Updated,Resource Link,Source Institution
"programmatic arithmetic, using variables","calculate cost of purchases, tax, entrepreneurship",,Python,CS1,2023,https://colab.research.google.com/drive/1hDc7mFYqFKmuHZFxBI6Wmbko0aV7gocT?authuser=2,Stony Brook University
"programmatic arithmetic, using variables",calculate monthly lease payment for a car,,Python,CS1,2023,https://colab.research.google.com/drive/1g5R7yHZ8JZoEC8cBNPg_bmaYct-6hEty?authuser=2,Stony Brook University
"programmatic arithmetic, using variables, unit conversion",calculate time to fill a car's gas tank,,Python,CS1,2023,https://colab.research.google.com/drive/1yduCM27PE_hY2iR-Ty2IH8VZYDou7Y8h?authuser=2,Stony Brook University
"programmatic arithmetic, using variables",calculate calories burned when excercising,,Python,CS1,2023,https://colab.research.google.com/drive/1EOkyYItM08l6d_hOvqm-6O6meSsSrvO8?authuser=2,Stony Brook University
"programmatic arithmetic, using variables","geometry, cemetery headstones",math,Python,CS1,2023,https://colab.research.google.com/drive/1JydLf4di0o5cu606jRGwoiDhIo5RkqZV?authuser=2,Stony Brook University
"programmatic arithmetic, using variables, unit conversion","compute basal metabolic rate, health, medical, biology",,Python,CS1,2023,https://colab.research.google.com/drive/1roIrozam_cPjtJ6NKZvSEBOUvbOe8bjq?authuser=2,Stony Brook University
programmatically evaluating mathematical expressions,mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/139kc056PTFtgXt6H2WzGI1PRbe5ZkTqI?authuser=2,Stony Brook University
programmatically evaluating mathematical expressions,mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/145zgscHHzhl89W9e9H00VbNAm28tRAaw?authuser=2,Stony Brook University
programmatically evaluating mathematical expressions,mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/1WTLnsJQJuVI25GdM35kie0dflKLdmy8E?authuser=2,Stony Brook University
programmatically evaluating mathematical expressions,mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/1i7tmFhjubDN9vO93ATnV9zxMsSezgDGk?authuser=2,Stony Brook University
"programmatic arithmetic, using variables","food, local eatery, entrepreneurship",,Python,CS1,2023,https://colab.research.google.com/drive/190WfEXBmCYx4ZjxXGa4rjX53BH8JB8aP?authuser=2,Stony Brook University
"programmatic arithmetic, using variables, unit conversion",calculate car fuel efficiency,,Python,CS1,2023,https://colab.research.google.com/drive/122fVeH11cRVAAfvTenn7I4H57ZZMSSGP?authuser=2,Stony Brook University
"programmatic arithmetic, using variables, unit conversion","calculate cost of gas tank refil, car",,Python,CS1,2023,https://colab.research.google.com/drive/1gk60qbIdO-UJSN6bcGlWJxsdVoOFwwS5?authuser=2,Stony Brook University
"programmatic arithmetic, using variables","geometry, gold, NASA's Mars Explorer, astronomy, robots",math,Python,CS1,2023,https://colab.research.google.com/drive/13okyapuAjHAW9yIV_ZFN2ma5k5vCdSgu?authuser=2,Stony Brook University
"programmatic arithmetic, using variables","geometry, wood, furniture",math,Python,CS1,2023,https://colab.research.google.com/drive/1t_6ycttIeR7HZtXF0wyCDLTCLpeFmuMc?authuser=2,Stony Brook University
"programmatic arithmetic, using variables, unit conversion","cashier, local supermarket, making change",,Python,CS1,2023,https://colab.research.google.com/drive/1Hdl_gE3cWy9Z_mXR9fwb1R-Gw6GvZAMZ?authuser=2,Stony Brook University
"programmatic arithmetic, using variables, unit conversion",ancient Greek currency,,Python,CS1,2023,https://colab.research.google.com/drive/1YVh6E47Z3u2o7jYcR3oyTeWruwTl4W49?authuser=2,Stony Brook University
"programmatic arithmetic, using variables, unit conversion",Olde England currency,,Python,CS1,2023,https://colab.research.google.com/drive/1qsDMuRE9DWP2lk1b_C2uP_P0KIttICmV?authuser=2,Stony Brook University
"programmatic arithmetic, using variables","purchase school supplies, bookfair",,Python,CS1,2023,https://colab.research.google.com/drive/1GbXV7XtpPPtEN1ppd_4o3BOzXAlgyQrr?authuser=2,Stony Brook University
"programmatic arithmetic, using variables","geometry, mechanical parts",math,Python,CS1,2023,https://colab.research.google.com/drive/1pSoiXMPC6i3NvkY_pTMifGVDG4RgqTQy?authuser=2,Stony Brook University
"functions, programmatic arithmetic, unit conversion",car fuel consumption,,Python,CS1,2023,https://colab.research.google.com/drive/1QGUkfrJL3Rn29DoPhRtz-6t0_Uw9xrei?authuser=2,Stony Brook University
"functions, programmatic arithmetic, string formatting",mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/17X4JvlhhT6_GdCSdQ263Jhu65PVMCG9o?authuser=2,Stony Brook University
"functions, programmatic arithmetic",mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/1-nVJEOfR9XOuyKmpQqSjJlawS6uaHVZx?authuser=2,Stony Brook University
"functions, programmatic arithmetic, using variables, string formatting","geometry, volume of mechanical part",math,Python,CS1,2023,https://colab.research.google.com/drive/1MJV2S8smKHFwSAitTeuWaLtdIyD3Bt5e?authuser=2,Stony Brook University
"functions, programmatic arithmetic, unit conversion",calculate running speed,,Python,CS1,2023,https://colab.research.google.com/drive/1v-_U9EiMeDa6Wsxfdm1Ci234e0sHMp9u?authuser=2,Stony Brook University
"functions, programmatic arithmetic, string formatting","geometry, toys",math,Python,CS1,2023,https://colab.research.google.com/drive/1FT4_F_dBpNgobbWcIyOfLnNVaO9HQE9O?authuser=2,Stony Brook University
"functions, programmatic arithmetic",geometry,math,Python,CS1,2023,https://colab.research.google.com/drive/1V2Cap_3TyDQ7D5mUy8R1efRuCMsuG-M-?authuser=2,Stony Brook University
"functions, unit conversion, programmatic arithmetic, string formatting",calculate displacement,,Python,CS1,2023,https://colab.research.google.com/drive/11DSqv6r9GOfKej1KPon5pwIRjcEVE74e?authuser=2,Stony Brook University
"functions, unit conversion, programmatic arithmetic","geometry, construction",,Python,CS1,2023,https://colab.research.google.com/drive/1QsoHdReuX35Jo3MH5ee5CN0_eYYKd3kG?authuser=2,Stony Brook University
"functions, unit conversion, programmatic arithmetic, string formatting","compute basal metabolic rate, health, medical",,Python,CS1,2023,https://colab.research.google.com/drive/15TUbb_H8mWr4Q1nI0S76PEQH8mO91lmk?authuser=2,Stony Brook University
"functions, programmatic arithmetic, string formatting",mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/10sk026PhqzjdNIYfMArhVJ4D5gJKGPcr?authuser=2,Stony Brook University
"functions, programmatic arithmetic",mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/1aLBdOXuLi6InF4ZtOkNVHHg0yQryP6cH?authuser=2,Stony Brook University
"functions, programmatic arithmetic",mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/17OurVO4fXdcslY50_gzsw_7QemtvGJga?authuser=2,Stony Brook University
"functions, programmatic arithmetic, string formatting",mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/1kJ18kupuA6KKapwZaaVRA_v1I5BrBYp1?authuser=2,Stony Brook University
"functions, programmatic arithmetic",mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/1Is6bjj4U1yRhgrygElYlgfSrh3NbBtgF?authuser=2,Stony Brook University
"functions, programmatic arithmetic","currency exchange, euros, US dollars",,Python,CS1,2023,https://colab.research.google.com/drive/1tUsoyGDeBGAEuJcslK9V02vbFKIbp-62?authuser=2,Stony Brook University
"functions, programmatic arithmetic","calculate cost of gas tank refil, car",,Python,CS1,2023,https://colab.research.google.com/drive/1yizmUbmr4jgXCS5n3dSMz0PVIgzL02Qy?authuser=2,Stony Brook University
"functions, programmatic arithmetic","heat, temperature, chemistry, physics",,Python,CS1,2023,https://colab.research.google.com/drive/1B2AcSY0ZJufVMiYJ-3CXzEmcrCjioX2J?authuser=2,Stony Brook University
"functions, programmatic arithmetic, string formatting",calculate time to refill a pool,,Python,CS1,2023,https://colab.research.google.com/drive/1qMsouHrne1585Tv_NiqgJw3738jk2_0D?authuser=2,Stony Brook University
"functions, programmatic arithmetic",population estimation,,Python,CS1,2023,https://colab.research.google.com/drive/1f6ouJtQEQaeofNpFkG5t4RmaiHuTcnQY?authuser=2,Stony Brook University
"functions, programmatic arithmetic","geometry, farmhouse",,Python,CS1,2023,https://colab.research.google.com/drive/14GDB76WEzkFePB8WIKDdgHVI_EaBO46E?authuser=2,Stony Brook University
"functions, programmatic arithmetic",vacation planner,,Python,CS1,2023,https://colab.research.google.com/drive/1fq0xYRMdC--fHhI0sWsUcIHUJeD9MsvG?authuser=2,Stony Brook University
"functions, programmatic arithmetic",download time calculator,,Python,CS1,2023,https://colab.research.google.com/drive/13qVZT-3vrjUk5XNFLsXxQYEiYTFf1qIa?authuser=2,Stony Brook University
"conditional statements, functions",calculate auto insurance premium,,Python,CS1,2023,https://colab.research.google.com/drive/1ggwzZUA1uMnQr_FqC7QSQbRew8Y486A2?authuser=2,Stony Brook University
"conditional statements, functions",calculate train fare,,Python,CS1,2023,https://colab.research.google.com/drive/1f03dxWYu5wE5R30ZSDH034G0ruKuRN3z?authuser=2,Stony Brook University
"conditional statements, functions, string formatting","compute basal metabolic rate, total daily energy expenditure,  health, medical, biology",,Python,CS1,2023,https://colab.research.google.com/drive/1Gk0CYDcFj0uN9cyvTMQ3Wl687M8yPzFw?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic",college student's academic level,,Python,CS1,2023,https://colab.research.google.com/drive/1EEh870raxXpA8mtmuPnuJ7qo__BMFIDY?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic",compute water bill,,Python,CS1,2023,https://colab.research.google.com/drive/1CnBmoavlYOILmcaWbYXOGz2-kTMYn_ng?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic",calculate computer price,,Python,CS1,2023,https://colab.research.google.com/drive/1RjPP8dLmwAUvmHy9fj-_qizrcUN5fEf6?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic, string formatting","car customization, design",,Python,CS1,2023,https://colab.research.google.com/drive/1Eqv6vJVeozU9fYGS4Ry8vQIHNE99vpn3?authuser=2,Stony Brook University
"conditional statements, functions","voltage, physics, electronics, waveforms",,Python,CS1,2023,https://colab.research.google.com/drive/1TMNRAmkoUdFZSQC5zRvuGagGrf0aLxHc?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic, string formatting","mathematical expressions, piecewise functions",math,Python,CS1,2023,https://colab.research.google.com/drive/1HeF6U_PZpDzAiwJvTsHKQWBTgFwEnMCu?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic, string formatting","mathematical expressions, piecewise functions",math,Python,CS1,2023,https://colab.research.google.com/drive/1albCVdVIturwxYlJ4PSrD4BnJWruvGo2?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic","mathematical expressions, piecewise functions",,Python,CS1,2023,https://colab.research.google.com/drive/1Jp9AXercbAOJ2jqzv-AUUCWZedByqjJ9?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic","mathematical expressions, piecewise functions",math,Python,CS1,2023,https://colab.research.google.com/drive/1OKx_83f8eMGBxoL4fLZbbDpWfyQIfFsK?authuser=2,Stony Brook University
"unit conversion, functions, conditional statements",temperature,,Python,CS1,2023,https://colab.research.google.com/drive/14FnkPRMI9ceW6IA8bFW9bkSv1MurFtJA?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic",four operator calculator,,Python,CS1,2023,https://colab.research.google.com/drive/15Q0c3uXnqqzbjzvrDbSMVQR7MTPvzD8v?authuser=2,Stony Brook University
"conditional statements, functions",classify students as full or part time,,Python,CS1,2023,https://colab.research.google.com/drive/1fO7pM9Mf938DpkLoMP8h2DrVjLIO5x5q?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic",gas rewards,,Python,CS1,2023,https://colab.research.google.com/drive/1sTDbR6u10OoWPF7eyGXmzbgA2xdd7oR1?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic, string formatting",generate a purchase order,,Python,CS1,2023,https://colab.research.google.com/drive/1yHaKNGEaQf4MkK5aHemPU9cib5NrzBPR?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic","food, popular fast food restuarant, meal cost calculator",,Python,CS1,2023,https://colab.research.google.com/drive/1WnYCWt-dCnrl-09EgekV5wbnGZTM-vEv?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic, string formatting","state (MA) unemployment benefits, economics, income, wage",,Python,CS1,2023,https://colab.research.google.com/drive/1AEEhcsOiOBvUNqtlGpG3YLoq23Uv9v_M?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic","movie ticket discount, Fandango",,Python,CS1,2023,https://colab.research.google.com/drive/1KU86jhwkxx3wDGxZ2giY-mnlekjfkLBT?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic","movie ticket discount, Fandango",,Python,CS1,2023,https://colab.research.google.com/drive/1h5uEGqzNW9JUsiRxSzLDZvYldsfkFq67?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic, string formatting","state (NY) unemployment benefits, economics, income, wage",,Python,CS1,2023,https://colab.research.google.com/drive/1AaBTY6q9To-_DVUSw84PdM9xQ4DwcPXg?authuser=2,Stony Brook University
"conditional statements, functions",personal computer assistance greeter,,Python,CS1,2023,https://colab.research.google.com/drive/1W23rgSwhaF1lpSryHbQUlIyNcObdQifp?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic, string formatting",postage rates,,Python,CS1,2023,https://colab.research.google.com/drive/1TuF7CjJWxiOHhZE03D9OIpFMZ0r0JLOs?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic, string formatting","stock trades, economics",,Python,CS1,2023,https://colab.research.google.com/drive/1tU6FHunLbHTokyeD1alFRphfvUFZ0LIW?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic",temperature converter,,Python,CS1,2023,https://colab.research.google.com/drive/1cbpFdRLkEzjpj-trKIwjSDFCJpgnobnS?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic, string formatting","pizza, food, purchase order",,Python,CS1,2023,https://colab.research.google.com/drive/1XVoE0AfQEkrWmFWD33GhEdvCPChcaJzC?authuser=2,Stony Brook University
"conditional statements, functions","Ages & Stages Questionnaire, medical, child development",,Python,CS1,2023,https://colab.research.google.com/drive/1C3ml2IKzkfQnIwJijEAgwP7ZDLxtLVSr?authuser=2,Stony Brook University
"conditional statements, functions",levels of education,,Python,CS1,2023,https://colab.research.google.com/drive/1dlj-1Y1YLTCMUpDNbGXcnSYpMHd_Yrdu?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic","rewards program, school id or mascot",,Python,CS1,2023,https://colab.research.google.com/drive/1jPw7vXaRIXMB0cb2vf9eFX7hFzMFgGbd?authuser=2,Stony Brook University
"conditional statements, functions, programmatic arithmetic, string formatting","local restaurant, food, school mascot, Chipotle",,Python,CS1,2023,https://colab.research.google.com/drive/15v1sVDofWT-9ZpLThxpolTUQBTE__mjg?authuser=2,Stony Brook University
"string basics, find in string, string concatenation, functions",HTML tags,,Python,CS1,2023,https://colab.research.google.com/drive/1R29T5XfVEthAmdXKMz62wiaPQeP2w2Sj?authuser=2,Stony Brook University
"string basics, find in string, string concatenation, functions, case sensitive strings, conditional statements","encryption, decryption",,Python,CS1,2023,https://colab.research.google.com/drive/1R1cyCtIeHEZC152YV7IYfW0BXhcPLAwz?authuser=2,Stony Brook University
"functions, conditional statements, find in string, string basics",compute total weight of object,,Python,CS1,2023,https://colab.research.google.com/drive/1lrfV1u_Vvlb_iL7VxA4A4CG9ftik-9Tt?authuser=2,Stony Brook University
"string basics, functions, string parsing","encryption, decryption",,Python,CS1,2023,https://colab.research.google.com/drive/1lMtD3kcbviL1oRWvs60HGNUwMod8mHSM?authuser=2,Stony Brook University
"functions, find in string","decompose a URL, webpages",,Python,CS1,2023,https://colab.research.google.com/drive/1GHHNmuCXZdcTBlAM9SGNf_wyk1aaaJBK?authuser=2,Stony Brook University
"conditional statements, string parsing",decompose a US phone number,,Python,CS1,2023,https://colab.research.google.com/drive/1rDZ8CCcOjRq3bLZ1GcURprxN5ciLRsZO?authuser=2,Stony Brook University
"functions, find in string, conditional statements",finding love online,,Python,CS1,2023,https://colab.research.google.com/drive/1uLXF7l9uHADf4njs-JHPuZQWyfT0wYoJ?authuser=2,Stony Brook University
"functions, string basics, string parsing",word insertion,,Python,CS1,2023,https://colab.research.google.com/drive/13WreSwPato8fiqgVwx5M9RbLjjaUiY1j?authuser=2,Stony Brook University
"string parsing, string concatentation, functions","language formation, Pig Latin",,Python,CS1,2023,https://colab.research.google.com/drive/1NXJ3Q_FUiLSqpmQw_QOrna9z0mkAGjNf?authuser=2,Stony Brook University
"functions, string basics, conditional statements","US government, legislative action, Congress, US Constitution",,Python,CS1,2023,https://colab.research.google.com/drive/1z4iTLMUdipEkN_-TROf2vQabvUzJkFIp?authuser=2,Stony Brook University
"functions, conditional statements",car repair shop,,Python,CS1,2023,https://colab.research.google.com/drive/1dfqB7YaaGBmRmSR28X5M0p0eLcXZNa3L?authuser=2,Stony Brook University
"functions, conditional statements, case sensitivity, string concatenation, string parsing","Pig Latin, translation",,Python,CS1,2023,https://colab.research.google.com/drive/104rYzDS76j_8Bb-ektFHQiC-srSqQ01m?authuser=2,Stony Brook University
"functions, string parsing, string basics, conditional statements",Rickster encryption and decryption,,Python,CS1,2023,https://colab.research.google.com/drive/1-hWpHqvUlOjvUoFYse1tZzrrZsu9g812?authuser=2,Stony Brook University
"functions, conditional statements, string parsing, string basics, string concatenation","language modifier, institution culture",,Python,CS1,2023,https://colab.research.google.com/drive/1uWHdHpqBb2ke5hgJv7eE85hsgIl2Kmrq?authuser=2,Stony Brook University
"string basics, conditional statements, functions, case sensitivity, string parsing",word scrambler,,Python,CS1,2023,https://colab.research.google.com/drive/1YxEhdadB28M2VEHvrfCvn_duRFguLXQo?authuser=2,Stony Brook University
"functions, conditional statements, string basics, string concatenation","verb tense, lingustics",,Python,CS1,2023,https://colab.research.google.com/drive/1Dav47q_qyv-fmGsdM0DQwCyuQTjNWYzx?authuser=2,Stony Brook University
"functions, conditional statements, find in string, string basics, string parsing","organize volunteering event, event planning",,Python,CS1,2023,https://colab.research.google.com/drive/1beV4OFm9csAZ9bLtZm1CTpy6uC7w0eRg?authuser=2,Stony Brook University
"functions, conditional statements, find in string, string concatenation, string parsing",weather report prank,,Python,CS1,2023,https://colab.research.google.com/drive/1681uJfiqHm21SLK9xdNHQIG5986VB9XG?authuser=2,Stony Brook University
"functions, conditional statements, string parsing",credit card classification,,Python,CS1,2023,https://colab.research.google.com/drive/1IuBWa8x424Ok76XuUNTrSpaSbk8_9MgT?authuser=2,Stony Brook University
"functions, string basics, conditional statements, for loops",robots,,Python,CS1,2023,https://colab.research.google.com/drive/1PyhT4TEUyarE_6VrkCqaEF06OAg2sDRS?authuser=2,Stony Brook University
"functions, string basics, for loops","passwords, IT",,Python,CS1,2023,https://colab.research.google.com/drive/108zblOKusFzNBGVEJOLjDJ6uWyvzdEIz?authuser=2,Stony Brook University
"functions, string basics, for loops","Dance Dance Revolution, game",,Python,CS1,2023,https://colab.research.google.com/drive/1WX0eowUs3XNrqrsEUok0J18rhNaMQ3Gf?authuser=2,Stony Brook University
"functions, programmatic arithmetic, for loops",mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/1EATs9Kpb0_rEWa7ghaGn5TPHfv6g2FmF?authuser=2,Stony Brook University
"functions, for loops, string basics, conditional statements",word similarity,,Python,CS1,2023,https://colab.research.google.com/drive/1PZD0JAzspS1XqQdhDimdVgSz52wr9K_T?authuser=2,Stony Brook University
"functions, for loops, conditional statements","Dice Wars, games",,Python,CS1,2023,https://colab.research.google.com/drive/1wewqF23HP_wq7syhbjxajiKICJviG4AD?authuser=2,Stony Brook University
"functions, for loops, conditional statements, string concatenation","elementary education, math",,Python,CS1,2023,https://colab.research.google.com/drive/1fKXW_dTiSBz547HQwc3HZg7hxc8HFH1v?authuser=2,Stony Brook University
"functions, for loops, conditional statements, string concatenation",Unicode values,,Python,CS1,2023,https://colab.research.google.com/drive/1bgIEFx6oXNeJzBkf54spJaoG0Juthj1C?authuser=2,Stony Brook University
