Computing Topics,Context Topics,Libraries Used,Language,Level,Last Updated,Resource Link,Source Institution
"functions, conditional statements, string basics, for loops",mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/12CPqzr6gcXFGu8xXWF2xmo5aOIA1BIpA?authuser=2,Stony Brook University
"functions, conditional statements, string basics, for loops",mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/1b5RJkQEsZU_PTl8EE6pH3ZkNg5IbKAZS?authuser=2,Stony Brook University
"functions, conditional statements, string basics, for loops",mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/1-KNf9TV8LhqEXfS9qei66iEgIIS0AsIx?authuser=2,Stony Brook University
"functions, programmatic arithmetic, for loops, conditional statements","mathematical expressions, piecewise functions",,Python,CS1,2023,https://colab.research.google.com/drive/1Nr0x6IJ-PHdkIoddarZuyt2RKj7QAoW0?authuser=2,Stony Brook University
"functions, programmatic arithmetic, for loops",mathematical expressions,,Python,CS1,2023,https://colab.research.google.com/drive/1VRnKbUeLZ_1npIrVIPp39zxw2HBMQphS?authuser=2,Stony Brook University
"functions, conditional statements, string basics, for loops",password strength calculator,,Python,CS1,2023,https://colab.research.google.com/drive/1LLRNfFGUmLSiz9AvJeewvDcke--WQFsu?authuser=2,Stony Brook University
"functions, conditional statements, string basics, for loops",password strength calculator,,Python,CS1,2023,https://colab.research.google.com/drive/1qVob2pA7S6W0i-gM89G1sJUgMB-yEFAb?authuser=2,Stony Brook University
"functions, conditional statements, string basics, for loops",password strength calculator,,Python,CS1,2023,https://colab.research.google.com/drive/1KSGuRW1oSKGHRONFJ1k9wYu5m8IC5gSQ?authuser=2,Stony Brook University
"string basics, functions, conditional statements, for loops",password strength calculator,string,Python,CS1,2023,https://colab.research.google.com/drive/14Z-EE8JxWaMzpMhGuAw42iB2pwpF3g5F?authuser=2,Stony Brook University
"functions, conditional statements, string basics, for loops",password strength calculator,,Python,CS1,2023,https://colab.research.google.com/drive/1tE1A2f6Lvuw0PeNCEzGFriRLDTFisImP?authuser=2,Stony Brook University
"functions, for loops, conditional statements, lists, string concatenation, tuples","Robot Turtles, board game",copy,Python,CS1,2023,https://colab.research.google.com/drive/1mP5R_CLfoeUMKPcpuAngy6NylbWogHff?authuser=2,Stony Brook University
"functions, for loops, conditional statements, string concatenation","Rovarspraket, Swedish, word game, Pig Latin",,Python,CS1,2023,https://colab.research.google.com/drive/1AjThoDAoA1PskOlZI0ypnSdPv81nHjOt?authuser=2,Stony Brook University
"functions, for loops, string basics, conditional statements",encryption,,Python,CS1,2023,https://colab.research.google.com/drive/1EeouPjSA17UMwl9xoHqNSUzSAQTXizZr?authuser=2,Stony Brook University
"functions, for loops, string basics, conditional statements, string concatenation","computers, system logs",,Python,CS1,2023,https://colab.research.google.com/drive/1Gbu24xy5OUuLolJldjgKlF2JDbfxB9JL?authuser=2,Stony Brook University
"functions, for loops, conditional statements",robots,,Python,CS1,2023,https://colab.research.google.com/drive/1TBBBx1SUXGmLPR-JRq2PyzDPRhamJ4x8?authuser=2,Stony Brook University
"functions, for loops, conditional statements, string basics",Spongebob meme,,Python,CS1,2023,https://colab.research.google.com/drive/1hCKQX4pCUEtKL1HIwwspUWR4L9M29-y9?authuser=2,Stony Brook University
"functions, conditional statements, string basics","food, scrambled eggs, encryption, decryption",,Python,CS1,2023,https://colab.research.google.com/drive/112pifLwG1mF6AX2y6KselhlRfx1ktqlD?authuser=2,Stony Brook University
"functions, for loops, conditional statements, string basics, string concatentation","Sydney cipher, Caesar cipher, encryption",,Python,CS1,2023,https://colab.research.google.com/drive/1oTijIwr7AmM-uo54y0xyZl5j0-PSULhz?authuser=2,Stony Brook University
"functions, conditional statements, string basics, string concatenation, while loops, for loops, lists","ciphers, encryption, decryption",,Python,CS1,2023,https://colab.research.google.com/drive/1NMCqqt5xwJH2eMWvbqKrf6W0UjfBcxpA?authuser=2,Stony Brook University
"functions, for loops, string basics, string concatenation, conditional statements, find in string",fictional language,,Python,CS1,2023,https://colab.research.google.com/drive/1D1GQs2bhUCvOkiUKGj8zyJpxZemfOcP4?authuser=2,Stony Brook University
"functions, string basics, conditional statements, string concatenation","clock, 24 hour time",,Python,CS1,2023,https://colab.research.google.com/drive/1bChECwSc0Er5JMSI-gR9jrHDrpAWm2VO?authuser=2,Stony Brook University
"functions, string basics, lists, map","capitalize, alphabetize, words",,Python,CS1,2023,https://colab.research.google.com/drive/1E0TRSuembTEBMngYsKWIsiBBLTh7UvzR?authuser=2,Stony Brook University
"functions, lists",sports teams,,Python,CS1,2024,https://colab.research.google.com/drive/1ocLNT6--45SWzulJqvF6NOOFIHXL16l6?authuser=2,Stony Brook University
"functions, conditional statements, string basics",date comparison,,Python,CS1,2023,https://colab.research.google.com/drive/1Sdqi25VZ1pi-ch52Z2phv4LPeCQjVm60?authuser=2,Stony Brook University
"functions, string basics, lists","GPA, resume, internships",,Python,CS1,2023,https://colab.research.google.com/drive/1IyCnf3umli9wg8JnEMVGoLzIjxbn5X8m?authuser=2,Stony Brook University
"functions, lists","clubs, attendance",,Python,CS1,2023,https://colab.research.google.com/drive/11xmLhLQqlTiTh3RLEyvTJzczli5VuA1_?authuser=2,Stony Brook University
"functions, lists","top performing student, grades",,Python,CS1,2023,https://colab.research.google.com/drive/19dBDfrY99xp6Q-OeAMYgFI95KTnEkN8w?authuser=2,Stony Brook University
"functions, string basics, lists, conditional statements","shipwreck, island, calendar",,Python,CS1,2023,https://colab.research.google.com/drive/1eexeLCke6TrnERgAOK5JtZsn-7qPHuew?authuser=2,Stony Brook University
"functions, conditional statements, lists, programmatic arithmetic","poker, card games",,Python,CS1,2024,https://colab.research.google.com/drive/1j5DSx_bArNC7BESe065SH8nA-Kjg5_2n?authuser=2,Stony Brook University
"functions, lists",GPA,,Python,CS1,2023,https://colab.research.google.com/drive/1UMx3Va584RvCZAEswngydlNQc7J4WYfU?authuser=2,Stony Brook University
"functions, conditional statements, lists","swap entries, student records",,Python,CS1,2023,https://colab.research.google.com/drive/1X5cEb4cTDhtOQGKTnh3xIM7hfNuqiBrr?authuser=2,Stony Brook University
"functions, lists, string basics, conditional statements","clock, 24 hour time",,Python,CS1,2023,https://colab.research.google.com/drive/1kunowkFYMxEcJBDMTlyXx7RolgXIA5m8?authuser=2,Stony Brook University
"functions, lists","test scores, students",,Python,CS1,2023,https://colab.research.google.com/drive/1GEiSYA6Q_e0XKqbOrelqq2qWDcZIrby8?authuser=2,Stony Brook University
"functions, lists, conditional statements, for loops","acronym maker, words",,Python,CS1,2023,https://colab.research.google.com/drive/1eL1ISeUKsnWOiVFBSIN1r3ii_n2OsmMF?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements","activity scheduling, camp counselor",,Python,CS1,2023,https://colab.research.google.com/drive/1b_TZaffaESbC1w823ON0VS60rlJYDY4b?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements","purchases, budget, money",random,Python,CS1,2023,https://colab.research.google.com/drive/1FqpCKdId72o4wDwurX9mBC-HeZ4pKh62?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements",car maintance budget,,Python,CS1,2023,https://colab.research.google.com/drive/19ASSVegIC5g4ow0kg-Wdk2AvxMBNSbPu?authuser=2,Stony Brook University
"functions, lists, for loop, conditional statements, case sensitivity, string basics","case sensitivity, Unicode values, words",,Python,CS1,2023,https://colab.research.google.com/drive/1e_B6zcEfTaoG8tyK_ARHWen8CA_Jlwpq?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements, programmatic arithmetic",car rental,,Python,CS1,2023,https://colab.research.google.com/drive/179rz8Rw-cBkCnj-V-U2rteTEJ1FrZ7mK?authuser=2,Stony Brook University
"functions, lists, for loops, programmatic arithmetic","Catalan numbers, Fibonacci sequence, math",,Python,CS1,2023,https://colab.research.google.com/drive/13W_u70M_ETDnD4ztcKQX4nlA_oBgf-FX?authuser=2,Stony Brook University
"functions, for loops, lists, conditional statements","school mascot, local eateries, cafe, coffee",,Python,CS1,2023,https://colab.research.google.com/drive/1XS8zt5Sqh4X_yep_wa7ktdQFjwmI0qvY?authuser=2,Stony Brook University
"functions, string basics, for loops, lists","compute elapsed time, 24 hour time",,Python,CS1,2023,https://colab.research.google.com/drive/1OmCH5fwxuz4Um3bRX26SJihf2Tp0B4DK?authuser=2,Stony Brook University
"function, lists, for loops, conditional statements","Pokemon, gacha game",,Python,CS1,2023,https://colab.research.google.com/drive/1pRPcfbCnVCbYYj0-gXnzWJSPr4V8o4Wc?authuser=2,Stony Brook University
"functions, conditional statements, for loops, conditional statements, string basics","Dean's list, students, grades",,Python,CS1,2023,https://colab.research.google.com/drive/1Q_-TdIPjsr3fSyHqe7FRNdocjVccU0eL?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements",factors of numbers in descending order,,Python,CS1,2023,https://colab.research.google.com/drive/1ciiFI3n-O_eDO0tlNb_cDWzrs95jEiW4?authuser=2,Stony Brook University
"functions, for loops, conditional statements","Duck, Duck, Goose, game",,Python,CS1,2023,https://colab.research.google.com/drive/12zcbPyTDc1Fx8ZrQ1w2r99A3kkHwuOjM?authuser=2,Stony Brook University
"functions, for loops, programmatic arithmetic, conditional statements","Euler's Totient Function, number theory, cryptography",,Python,CS1,2024,https://colab.research.google.com/drive/12zcbPyTDc1Fx8ZrQ1w2r99A3kkHwuOjM?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements, string basics",file organizer,,Python,CS1,2023,https://colab.research.google.com/drive/1rxWqWyu5eOhDBiyhTi-xi0cTHEL0foQp?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements","voting, polling locations",,Python,CS1,2023,https://colab.research.google.com/drive/1vnLCh10QoQEXFZvJU_Zu8REWPia1Sif4?authuser=2,Stony Brook University
"functions, lists, for loops, string concatenation, string basics",generate IDs,,Python,CS1,2024,https://colab.research.google.com/drive/1SSwUGyMXrJ9X4C_nGLKEp8Wbry6aUeZQ?authuser=2,Stony Brook University
"functions, conditional statements, for loops, lists",GPA calculator,,Python,CS1,2023,https://colab.research.google.com/drive/1RFb6xeveXObcMnAl97pXKmmKpWl4lOGZ?authuser=2,Stony Brook University
"programmatic arithmetic, functions, conditional statements, for loops, lists",IT help desk simulator,,Python,CS1,2023,https://colab.research.google.com/drive/1ONV1rQotAUVnBbXmOpbfqNaGk0aTTrzY?authuser=2,Stony Brook University
"functions, lists, conditional statements, for loops",interleaving lists,,Python,CS1,2023,https://colab.research.google.com/drive/1Hm5dW0Hy-65uj-dJ9Deqzfgue4thI1by?authuser=2,Stony Brook University
"function, for loop, string basics, conditional statements, lists","inventory manager, online shopping",,Python,CS1,2023,https://colab.research.google.com/drive/1u97Qk8wF0-7iXGdXeg_89Nk2igu2nsNK?authuser=2,Stony Brook University
"functions, string basics, lists, for loops, conditional statements","letter puller, words",,Python,CS1,2023,https://colab.research.google.com/drive/162Hic9leptQZTS0gbm7KeUqh7gL3TQ7C?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements","meals, food, fast food restaurants",,Python,CS1,2023,https://colab.research.google.com/drive/1pEEcN3TZOiCLh6JvKY9jk5pTjbhR0KDY?authuser=2,Stony Brook University
"function, lists, for loops, conditional statements",match brackets,,Python,CS1,2023,https://colab.research.google.com/drive/1xIs7zV35ASBRzpGofIxipTjcbKu6DYz0?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements, string concatenation",student status,,Python,CS1,2023,https://colab.research.google.com/drive/18dD4ilUg3zRsmncTH-GPaXSUJQsWlXJb?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements","Pair Up! game, basketball",,Python,CS1,2024,https://colab.research.google.com/drive/1I4EXmhhbehIuOhP2vopBLp8FIGyIV8k2?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements","palindrome finder, words",,Python,CS1,2024,https://colab.research.google.com/drive/1Y8VXPtJGgU8Qzl-PT4YxexFq8qLSsQ2c?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements","party cost calculator, pizza",,Python,CS1,2023,https://colab.research.google.com/drive/12Yd8CJ9x_0mXsAFSxSZ4zS6SOQ-qOhee?authuser=2,Stony Brook University
"functions, lists, for loops, programmatic arithmetic",pentagonal numbers,,Python,CS1,2023,https://colab.research.google.com/drive/13v6eHXe3SdR5uH1jIKXoXw7dujhUfbUq?authuser=2,Stony Brook University
"functions, lists, conditional statements, string formatting","local coffee shop, coffee order",,Python,CS1,2023,https://colab.research.google.com/drive/1TA_mEKy_TkI7z6JszAMv8zWFRLq0r8hU?authuser=2,Stony Brook University
"functions, lists, conditional statements, for loops",print job cost calculator,,Python,CS1,2023,https://colab.research.google.com/drive/1tPDxh21A8YO7ossbqKphRTGXbeH5dUgG?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements",reassign student IDs,,Python,CS1,2023,https://colab.research.google.com/drive/1HjTzi5TmqqOoXZ25hfeCyYd6HU9M1xl8?authuser=2,Stony Brook University
"string basics, functions, conditional statements, for loops, lists",word manipulation,,Python,CS1,2023,https://colab.research.google.com/drive/1OkYG5LVnKdm1hTHSuiXOylSvAnBCZNrM?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements",Reverse Polish Notation calculator,,Python,CS1,2023,https://colab.research.google.com/drive/1wqTX7HE6irdD9LTSw4gQcZjxnIct1Ojh?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements","boat race, regatta",,Python,CS1,2023,https://colab.research.google.com/drive/1jCk3aOzDdP-AGxunwTbYE9eSb3fVjq9m?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements",scantron grading,,Python,CS1,2023,https://colab.research.google.com/drive/1rGXn2KqpSmTh9pXUHOMy9rX683m9upyq?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements","set intersection, math",,Python,CS1,2023,https://colab.research.google.com/drive/1DSR6kv8iq7bf3sgABd04sO_onFQmIS8A?authuser=2,Stony Brook University
"functions, lists, conditional statements, programmatic arithmetic","Poker, card games",,Python,CS1,2023,https://colab.research.google.com/drive/1ixU11jlh_DFvQvOf5Yr1Aeacxy5Bft5N?authuser=2,Stony Brook University
"tuples, functions, lists, for loops","stock portfolio, economics",,Python,CS1,2023,https://colab.research.google.com/drive/1BMIuB133cAcZdK7ZD9SPxrS2mRFt14fS?authuser=2,Stony Brook University
"functions, for loops, conditional statements, string basics",string separator,string,Python,CS1,2023,https://colab.research.google.com/drive/1b3hor_76hwAF_NNozk9XncubEz2z7n-b?authuser=2,Stony Brook University
"functions, conditional statements, lists, for loops",Fibonacci sequence,,Python,CS1,2023,https://colab.research.google.com/drive/1wBPN1ASVVVI2oWxlEqCN4gHJWQFR9l_s?authuser=2,Stony Brook University
"functions, conditional statements, lists, for loops","local pizza restaurant, food",,Python,CS1,2023,https://colab.research.google.com/drive/1Elkrc_nb7jjEEgxlPDYkr0YW_7we0E9b?authuser=2,Stony Brook University
"functions, lists, for loops","Scrabble score, board games",,Python,CS1,2023,https://colab.research.google.com/drive/12TtYWUcVsCObu_eCvz62O8abi6ICtv0G?authuser=2,Stony Brook University
"functions, for loops, lists, conditional statements",tracking sales of hardware store,,Python,CS1,2023,https://colab.research.google.com/drive/1VkZLT34tIjRhQkxErYHtE7PF0hCnssm9?authuser=2,Stony Brook University
"functions, programmatic arithmetic, for loops, lists",untangling a list,,Python,CS1,2023,https://colab.research.google.com/drive/1RokC9JcehmkZEgGrLkOEDvsOl4RMUZXC?authuser=2,Stony Brook University
"functions, lists, conditional statements",vacation planner,,Python,CS1,2023,https://colab.research.google.com/drive/1fMptzjNbknSmFlvFl6-yCW0qLxaps_a1?authuser=2,Stony Brook University
"functions, lists, conditional statements, for loops","test scores, students",,Python,CS1,2023,https://colab.research.google.com/drive/19gP0P11WnWRiKUKfNl4F0I8vxgNhB7TM?authuser=2,Stony Brook University
"functions, string formatting, conditional statements, programmatic arithmetic","purchasing in bulk, computers",,Python,CS1,2023,https://colab.research.google.com/drive/1cFadKImyRCNdbmNN7KBeXm5aUkBBM50V?authuser=2,Stony Brook University
"string basics, functions, for loops, conditional statements, lists","Dean's list, students, grades",,Python,CS1,2023,https://colab.research.google.com/drive/1Dm-FPi8zSJOFVp08KK9fEdIY-cka4pQH?authuser=2,Stony Brook University
"functions, lists, conditional statements, logical operators",dog intraocular eye pressure,,Python,CS1,2023,https://colab.research.google.com/drive/1a38NStD62o4rcWhDoRbXhlMLwhLpTWGx?authuser=2,Stony Brook University
"functions, conditional statements, lists, for loops",Drop Dead Dice game,,Python,CS1,2023,https://colab.research.google.com/drive/19VHQnaD8bn6laPf_VCYNdAVbAOEme77U?authuser=2,Stony Brook University
"functions, logical operators, conditional statements","eligibility to donate blood, health",,Python,CS1,2023,https://colab.research.google.com/drive/18puQXvXToQIcFtqCWqCNcV983x7t7xc_?authuser=2,Stony Brook University
"functions, conditional statements, logical operators",optimizing field day games,,Python,CS1,2023,https://colab.research.google.com/drive/1iSAiWcVS-Kos4YIRH45lqSWy8MIsLU27?authuser=2,Stony Brook University
"functions, lists, conditional statements, for loops, logical operators",GPA calculator,,Python,CS1,2023,https://colab.research.google.com/drive/1mPNtb09_aIbL8JkY3g8oyHKogaE2ewFV?authuser=2,Stony Brook University
"functions, conditional statements, string concatenation, lists, string basics",insurance ID card number verifier,,Python,CS1,2023,https://colab.research.google.com/drive/1rTJFTIPhmwrA7-VMBiJDWLaG4ImhVHZr?authuser=2,Stony Brook University
"functions, conditional statements, logical operators",movie theatre admission,,Python,CS1,2023,https://colab.research.google.com/drive/1vB0lXF5N-XZmH6r2yAOyfa872wSYZ6Tc?authuser=2,Stony Brook University
"functions, lists, conditional statements, logical operators, string formatting",New York blood donoar eligibility,,Python,CS1,2023,https://colab.research.google.com/drive/1RNQSqF0CePMOZkahz7YkD9giPAJ5dG_P?authuser=2,Stony Brook University
"functions, conditional statements, logical operators","flying, airlines, planes",,Python,CS1,2023,https://colab.research.google.com/drive/1QWQdJRDmWaxp3T2BzGrMqwXyotGeLupV?authuser=2,Stony Brook University
"functions, lists, conditional statements, logical operators",pricing a custom-order smartphone,,Python,CS1,2023,https://colab.research.google.com/drive/1tbv-_-1QkqnAlFoN6EgpI2BXkJtk9RrR?authuser=2,Stony Brook University
"functions, conditional statements, lists, arithmetic operators, logical operators",robotics competition,,Python,CS1,2023,https://colab.research.google.com/drive/18gMTi_n630by9UGRWrsYiacfmp8s3CXZ?authuser=2,Stony Brook University
"functions, conditional statements, logical operators, arithmetic operators","fashion, restaurants, dating, outfit rating",,Python,CS1,2023,https://colab.research.google.com/drive/1xDOT8BRs5-Cb0yOoRbzE_Bpyq944q6T6?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements, arithmetic operators, logical operators","taking care of a Tamagotchi pet, game, toy",,Python,CS1,2023,https://colab.research.google.com/drive/1dWbmkfQljMtPSxJrmhMZSwoMeJIgK82u?authuser=2,Stony Brook University
"functions, conditional statements, lists, arithmetic operators, string formatting","compute cruise cost, vacation",,Python,CS1,2023,https://colab.research.google.com/drive/1yTh9EtJAZPyrd9oPhtlUm5luNEoPkyil?authuser=2,Stony Brook University
"functions, conditional statements, arithmetic operators, programmatic arithmetic",tution calculator,,Python,CS1,2023,https://colab.research.google.com/drive/1bF12xQW-NReeRCMLMPiYbFLw29Tyo1Hp?authuser=2,Stony Brook University
"functions, lists, conditional statements, logical operators, programmatic arithmetic, arithmetic operators",university admission criteria,,Python,CS1,2023,https://colab.research.google.com/drive/159Ga5CgMls1pY-yksikPpcwhSQgwZ-l9?authuser=2,Stony Brook University
"functions, for loops, string basics, arithmetic operators, logical operators","made up internet language, letter replacement",,Python,CS1,2023,https://colab.research.google.com/drive/1JlaGThNg853GiQKZ7H5dEZAvAABv7Fu-?authuser=2,Stony Brook University
"functions, string basics, conditional statements, programmatic arithmetic, logical operators, arithmetic operators",vacation planner,,Python,CS1,2023,https://colab.research.google.com/drive/1HmsCq89XnJF6RW5EOwUarSOu-pyFt0sz?authuser=2,Stony Brook University
"functions, while loops, lists, string basics, logical operators, arithmetic operators",Pac-Man game,,Python,CS1,2023,https://colab.research.google.com/drive/1AHPKCI37R5a1OuTKuMF_l66KcvUqrZVw?authuser=2,Stony Brook University
