Computing Topics,Context Topics,Libraries Used,Language,Level,Last Updated,Resource Link,Source Institution
"functions, while loops, string basics, conditional statements, logical operators",Pac-Man game,,Python,CS1,2023,https://colab.research.google.com/drive/1XuA1kSQ3-bgPmDBBa9XtDO10N_CqpZkx?authuser=2,Stony Brook University
"functions, lists, while loops, for loops, conditional statements, arithmetic operators","Abundant numbers, math",,Python,CS1,2023,https://colab.research.google.com/drive/1XSAgaRwr_0MMvy3LaSq5PXOLQXnVdX1_?authuser=2,Stony Brook University
"functions, lists, conditional statements, logical operators, for loops, arithmetic operators","Armstring numbers, math",,Python,CS1,2023,https://colab.research.google.com/drive/1tVY3AImn43JEXMLHM3J2FvDHmce-kQ2n?authuser=2,Stony Brook University
"functions, conditional statements, arithmetic operators, logical operators","local eatery, Mexican food",,Python,CS1,2023,https://colab.research.google.com/drive/14ym0ITUZmK590cxj3mHnrC_UmcGl9r0K?authuser=2,Stony Brook University
"functions, conditional statements, while loops, arithmetic operators, logical operators, string formatting",Blackjack dice game,,Python,CS1,2023,https://colab.research.google.com/drive/1juViT9WsZfLa6Pm_3Hk2DpPNazz33myl?authuser=2,Stony Brook University
"functions, lists, while loops, logical operators, arithmetic operators, conditional statements","change, coins, money",,Python,CS1,2023,https://colab.research.google.com/drive/1ZA_cLeFLI1sMFuqdov9iOjaR-cyaxNfZ?authuser=2,Stony Brook University
"tuples, functions, lists, while loops, logical operators, arithmetic operators, conditional statements",robots climbing ladders competition,,Python,CS1,2023,https://colab.research.google.com/drive/11wj-FQL4qfeTFOJF5zgxiibVXMDQiV3P?authuser=2,Stony Brook University
"functions, lists, while loops, logical operators, arithmetic operators, conditional statements",completing major requirements,,Python,CS1,2023,https://colab.research.google.com/drive/1vbtxeniv0rnGRrRZgnplODljMYf6Kc8J?authuser=2,Stony Brook University
"tuples, functions, for loops, logical operators, conditional statements, lists",employee searcher,,Python,CS1,2023,https://colab.research.google.com/drive/1MZwPpXZtdE7Cy16J1Xvtp8B0sPo5k28X?authuser=2,Stony Brook University
"functions, lists, for loop, conditional statements","real estate tycoon, purchase property, budget",,Python,CS1,2023,https://colab.research.google.com/drive/1p1KQMPVSqZVPENcfjQJnIxRRLqFEnEuL?authuser=2,Stony Brook University
"functions, lists, conditional statements, while loops, logical operators, arithmetic operators","integers, prime numbers, math",,Python,CS1,2023,https://colab.research.google.com/drive/1RrSoTsQfmRpin-4_Sb0aT-k6GC9OOHjp?authuser=2,Stony Brook University
"functions, while loops, arithmetic operators, lists, for loops","hail, weather, Collatz sequence",,Python,CS1,2023,https://colab.research.google.com/drive/1Ec3lFPY26gednL47RnW6LaiiiNE7Cnnf?authuser=2,Stony Brook University
"functions, conditional statements, lists, while loops, arithmetic operators, logical operators, programmatic arithmetic",office hour simulator,,Python,CS1,2023,https://colab.research.google.com/drive/1t2xjAl5rt7f5zQb4ErwuAR2G8wN5KyHO?authuser=2,Stony Brook University
"functions, conditional statements, arithmetic operators, while loops","playing tag, gme",math,Python,CS1,2023,https://colab.research.google.com/drive/1m5dWvlQhDlcxmRS8Cs1nvS9SDrk1_2uI?authuser=2,Stony Brook University
"functions, lists, while loops, arithmetic operators, logical operators","flea market, antiques, shopping, budget",,Python,CS1,2023,https://colab.research.google.com/drive/1KsFvVqpSskzrX_q8ZptLMTtXgaN_OQbh?authuser=2,Stony Brook University
"functions, conditional statements, logical operators, for loops, while loops, lists, arithmetic operators, string basics",run length encoding and decoding,,Python,CS1,2023,https://colab.research.google.com/drive/1pMOfJph8RtYnm9BIilXyW9_1AX4rICMT?authuser=2,Stony Brook University
"functions, conditional statements, arithmetic operators, while loops, lists, logical operators",simple turn based game,,Python,CS1,2023,https://colab.research.google.com/drive/1KCf7SbGBmCOrO5JffrpekeYFHYPtSjG3?authuser=2,Stony Brook University
"functions, while loops, logical operators, conditional statements, string basics, lists, arithmetic operators",shopping spree,,Python,CS1,2023,https://colab.research.google.com/drive/1_4hadG7x_s6fNt4SWoNTfkpIdwLod4tn?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements, arithmetic operators",student grade alert,,Python,CS1,2023,https://colab.research.google.com/drive/1f3QA98FdxR7mYkgxEHG9O3YpHNHELKnO?authuser=2,Stony Brook University
"functions, while loop, logical operators, arithmetic operators, conditional statements, lists, tuples",calculating study time,random,Python,CS1,2023,https://colab.research.google.com/drive/1hBWLi0wDXPzFg67h393ny6KfR6QKZwBd?authuser=2,Stony Brook University
"functions, while loops, lists, conditional statements, arithmetic operators",Collatz/hailstone sequence,,Python,CS1,2023,https://colab.research.google.com/drive/1e8NuGFblNrUppm2ZAQ5TJemnFi2rs6EM?authuser=2,Stony Brook University
"functions, conditional statements, arithmetic operators, for loops, while loops, lists, string basics","look-and-say sequence, math",,Python,CS1,2023,https://colab.research.google.com/drive/1DCnk3wk7loqKBWdwk7CckDfvKkEKifNq?authuser=2,Stony Brook University
"functions lists, while loops, arithmetic operators, conditional statements",Pig dice game,random,Python,CS1,2023,https://colab.research.google.com/drive/1e9tHZ2_rOCJfA-JFyWHghZPcUV1KNHHP?authuser=2,Stony Brook University
"functions, lists, while loops, conditional statements, logical operators, arithmetic operators",unfair hiring system,,Python,CS1,2023,https://colab.research.google.com/drive/13u4g-MadpCOkguKt4FE-Gr2etBVCjJf3?authuser=2,Stony Brook University
"functions, lists, conditional statements, string formatting, while loops, logical operators, arithmetic operators",vampire hunters,,Python,CS1,2023,https://colab.research.google.com/drive/18h0p_9RpzwjLM1fbNhjGlhyBS9D_NzeM?authuser=2,Stony Brook University
"functions, while loops, logical operators, conditional statements, arithmetic operators","virtual pet frog, game",,Python,CS1,2023,https://colab.research.google.com/drive/1VZdOalN5KJ9ciDs4TITSGIY0p2p6Qf9k?authuser=2,Stony Brook University
"functions, conditional statements, for loops, arithmetic operators, logical operators, lists",weighted GPA calculator,,Python,CS1,2023,https://colab.research.google.com/drive/1gT9rkkvbiL5G06tlUO6kLbnS5TpVlRT1?authuser=2,Stony Brook University
"functions, list, while loops, for loops, arithmetic operators, string formatting","Beat That! game, dice",random,Python,CS1,2023,https://colab.research.google.com/drive/168xxCF4XK31Hl-cQwP_gwHx5O57v4dbL?authuser=2,Stony Brook University
"functions, lists, for loops, conditional statements, arithmetic operators","birthday paradox experiment, probability",random,Python,CS1,2023,https://colab.research.google.com/drive/1IAKe8xd-ktbDyiKm9FejBJt7mfKdKU1_?authuser=2,Stony Brook University
"functions, for loops, conditional statements, arithmetic operators, string formatting","car wash business, probability",random,Python,CS1,2023,https://colab.research.google.com/drive/1p2uvs84fuXi6vQ-2Va6baPsyVYa5jDDl?authuser=2,Stony Brook University
"functions, conditional statements, arithmetic operators, logical operators, string formatting, for loops,","chest loot randomizer, RPG game, probability",random,Python,CS1,2023,https://colab.research.google.com/drive/1ZGeOyb-EMbYsABwlK8ztc7deFTPgpvc1?authuser=2,Stony Brook University
"string formatting, functions, for loops, conditional statements, arithmetic operators",generate random phone numbers,"re, random",Python,CS1,2023,https://colab.research.google.com/drive/1SLVK-OZ8jAaTVHcL11oTOC9RG61HVtol?authuser=2,Stony Brook University
"functions, conditional statements, arithmetic operators, dictionaries, for loops, string formatting, lists","horse race betting, probability",random,Python,CS1,2023,https://colab.research.google.com/drive/1_3KSEoLSzfrpoF3bPHgHStbiZjpf28IM?authuser=2,Stony Brook University
"functions, lists, string basics, while loops, conditional statements, arithmetic operators, logical operators","pet rat, game positioning",,Python,CS1,2023,https://colab.research.google.com/drive/1t5Qv3_nj33dJ-JakIb-ruAo7TyUHk_0g?authuser=2,Stony Brook University
"functions, while loops, conditional statements, arithmetic operators, lists","mountain climbing, Mount Everest",,Python,CS1,2023,https://colab.research.google.com/drive/11zygkh51_5YwBg6z4BM0JNbtnMGaV6HV?authuser=2,Stony Brook University
"while loops, logical operators, lists, functions, conditional statements, arithmetic operators, for loops, string formatting","Rock, Paper, Scissors game, probability",random,Python,CS1,2023,https://colab.research.google.com/drive/1KJGOLq3xBDEKMahQ9WCD-twss5MstyLA?authuser=2,Stony Brook University
"functions, lists, while loops, logical operators, conditional statements, arithmetic operators, for loops, string formatting","simulate game of chance, probability","random, math",Python,CS1,2023,https://colab.research.google.com/drive/1V1eNpm6eUX1tvXsiYBT1qukBqAJTo0Pn?authuser=2,Stony Brook University
"functions, conditional statements, arithmetic operators, logical operators, while loops, for loops, string formatting","single player Craps game, dice",random,Python,CS1,2023,https://colab.research.google.com/drive/18f-LtOM0oEcUuTv9avdK4PHY09XZJ4Zg?authuser=2,Stony Brook University
"functions, for loops, lists, arithmetic operators, string formatting",single player Going to Boston game,random,Python,CS1,2023,https://colab.research.google.com/drive/1REPLeWvaI_1Rwp4-04NjE4YLGxe8VxN8?authuser=2,Stony Brook University
"functions, lists, conditional statements, logical operators, arithmetic operators, dictionaries, for loops, string formatting","three card poker, game, cards",random,Python,CS1,2023,https://colab.research.google.com/drive/1moJ321Yx4izGZ_l3On2icyMkSxrCDVUr?authuser=2,Stony Brook University
"functions, while loops, arithmetic operators, logical operators, conditional statements, for loops",single player Pig dice game,random,Python,CS1,2023,https://colab.research.google.com/drive/1rq9bDlVxq4h00VAHh0oKn4hA1t8FU0N_?authuser=2,Stony Brook University
"functions, for loops, arithmetic operators, string formatting, lists","waiter's earnings, wage",random,Python,CS1,2023,https://colab.research.google.com/drive/1QtAfgoTf5S9EaMcc72e9NtFhVdzPSCMF?authuser=2,Stony Brook University
"functions, for loops, lists, conditional statements, arithmetic operators, string formatting","local ice cream shop, probability",random,Python,CS1,2023,https://colab.research.google.com/drive/1tBdraksoMqmhTfxZbEqMznGTw_keV20g?authuser=2,Stony Brook University
"functions, dictionaries, for loops, string basics, conditional statements, lists","anagram classification, words",,Python,CS1,2023,https://colab.research.google.com/drive/1qPWYmAlAXgQPJdvVX190V0WGpdfWQk2j?authuser=2,Stony Brook University
"functions, conditional statements, arithmetic operators, lists, string basics, text files, for loops",word permutations,,Python,CS1,2023,https://colab.research.google.com/drive/1kqYj-L9QZ6XxWhYWY3UI14ra6cFCaavp?authuser=2,Stony Brook University
"functions, for loops, dictionaries",assemble student data,csv,Python,CS1,2023,https://colab.research.google.com/drive/1PcihIMSebRnHaXv7nheV0I4Fuso5tozi?authuser=2,Stony Brook University
"functions, conditional statements, arithmetic operators, dictionaries",banking,,Python,CS1,2023,https://colab.research.google.com/drive/10KVanBlRWiIzKC-LYutcUCS7yZ-0nhyV?authuser=2,Stony Brook University
"functions, conditional statements, lists, for loops, dictionaries",basketball team draft,pprint,Python,CS1,2023,https://colab.research.google.com/drive/1nJa5FN14CPLsSuvkw2FyZAiN-jerSErc?authuser=2,Stony Brook University
"functions, dictionaries, for loops, arithmetic operators","snacks, food, candy, amusement park",,Python,CS1,2023,https://colab.research.google.com/drive/1Ntp8iKrRcE5Pyw8ryQ2gyRJMYk0LKP9c?authuser=2,Stony Brook University
"functions, dictionaries, for loops, conditional statements","Caesar cipher, ASCII values",,Python,CS1,2023,https://colab.research.google.com/drive/11aJINCDBu0k-sIwj_wO8bVol1qbWxHox?authuser=2,Stony Brook University
"functions, for loops, dictionaries, lists, conditional statements, arithmetic operators",course registration,,Python,CS1,2023,https://colab.research.google.com/drive/1-RNzLUUnpqzLPhYIAcnf8fKKH4ugsnIG?authuser=2,Stony Brook University
"functions, dictionaries, lists, for loops, arithmetic operators",dictionary of GPAs,pprint,Python,CS1,2023,https://colab.research.google.com/drive/1UJPGcZA4MhU7uqMAlWMW2_KDJR5aom92?authuser=2,Stony Brook University
"functions, dictionaries, string basics, conditional statements, arithmetic operators, string concatenation",date reformatter,,Python,CS1,2023,https://colab.research.google.com/drive/1t0hn0m0Wlv8Wcp4BFQ6XywQkOHEmG_Ow?authuser=2,Stony Brook University
"functions, conditional statements, arithmetic operators, for loops, dictionaries",calculate farthest distance traveled on vacation,,Python,CS1,2023,https://colab.research.google.com/drive/1WcWq8ovFMHeRoXrIBUth0VSsrtyLWEZq?authuser=2,Stony Brook University
"functions, dictionaries, for loops, string basics, conditional statements, arithmetic operators, string concatenation",football season records,,Python,CS1,2023,https://colab.research.google.com/drive/1D0FrsHrGFf4tRhsyryEOjZVtvgtU8Ges?authuser=2,Stony Brook University
"functions, string basics, dictionaries, for loops, lists",convert human-readable time intervals to date components,,Python,CS1,2023,https://colab.research.google.com/drive/1tmE-0L3G-7TWqdqosXF6KFodPiS7qtn2?authuser=2,Stony Brook University
"functions, conditional statements, dictionaries, string basics, for loops, arithmetic operators",grocery shopping,,Python,CS1,2023,https://colab.research.google.com/drive/1Lnau4aYaXm-Z5GJL8neOTQgNZLgeh0DD?authuser=2,Stony Brook University
"functions, for loops, conditional statements, logical operators, dictionaries",house sales tracker,pprint,Python,CS1,2023,https://colab.research.google.com/drive/1Wye4ydy82WVGJzXrcrSCnONZ7lYv42nR?authuser=2,Stony Brook University
"functions, html files, for loops, conditional statements, string concatenation, string basics",HTML stylizer,,Python,CS1,2023,https://colab.research.google.com/drive/13IildFxb0RAvIP6etVxmz67weZo0EmH3?authuser=2,Stony Brook University
"functions, dictionaries, for loops, lists, conditional statements",identify active club members,csv,Python,CS1,2023,https://colab.research.google.com/drive/1pEKOc0jV9SxBjz2vsoLKLhjOcpbXzACf?authuser=2,Stony Brook University
"functions, string basics, for loops, assert statements, conditional statements, logical operators, arithmetic operators",image compression and decompression,,Python,CS1,2023,https://colab.research.google.com/drive/1NKY9Nii3rlJ7chcZAu8mxONP5PPv8QJ_?authuser=2,Stony Brook University
"functions, dictionaries, for loops, arithmetic operators, conditional statements, lists","inn, hotel booking",,Python,CS1,2024,https://colab.research.google.com/drive/1JGJV-FzQVgBTFu4nogdwDFjcbK56EOSW?authuser=2,Stony Brook University
"functions, dictionaries, lists, for loops, conditional statements, arithmetic operators","managing clinic patients, health, medicine",pprint,Python,CS1,2023,https://colab.research.google.com/drive/14WETZlivuguC1RMHxXGEsu5c8Ktoil45?authuser=2,Stony Brook University
"functions, for loops, conditional statements, logical operators, arithmetic operators, dictionaries, lists, string formatting",order lunch,pprint,Python,CS1,2023,https://colab.research.google.com/drive/1NwxJ-Vn-eW0cq4gNy2-UVg1ntcIfB79y?authuser=2,Stony Brook University
"functions, text files, for loops, string basics, conditional statements, arithmetic operators, lists","paint categorization and costs, art",,Python,CS1,2023,https://colab.research.google.com/drive/1S-5k7mLrYxtnMpLjcAcx5CrgRISD0EFA?authuser=2,Stony Brook University
"functions, while loops, dictionaries, arithmetic operators, lists, for loops, conditional statements",string scrambling,,Python,CS1,2023,https://colab.research.google.com/drive/1P7SS4zLcWDjb1AWayz3q7_XMR7vcjY9U?authuser=2,Stony Brook University
"text files, functions, for loops, string basics, lists, arithmetic operators",credit card bill,,Python,CS1,2023,https://colab.research.google.com/drive/1jL9q-k-YeFwrALnH6cFB5c3tobolyzA4?authuser=2,Stony Brook University
"functions, string basics, dictionaries, for loops, arithmetic operators, conditional statements, logical operators",plagiarism checker based on word count,string,Python,CS1,2023,https://colab.research.google.com/drive/1-Gwypz74EkRKnrPuxEjDlGPavGzsscTu?authuser=2,Stony Brook University
"functions, dictionaries, arithmetic operators, conditional statements, for loops",population of continents and countries,,Python,CS1,2023,https://colab.research.google.com/drive/1uv8yW98myk8rFy2abU5FZ6dqeufiFvEq?authuser=2,Stony Brook University
"functions, for loops, dictionaries, arithmetic operators, string formatting","secret shopper in grocery store, budget",,Python,CS1,2023,https://colab.research.google.com/drive/1fhFoyumQLEEs5oWsg4yPQCKdKxDikzmv?authuser=2,Stony Brook University
"functions, for loops, conditional statements, arithmetic operators, lists, dictionaries",shopping list,,Python,CS1,2023,https://colab.research.google.com/drive/1uH7-nTCIA4m1Tnz_ilhukUjsPYr2Wq4q?authuser=2,Stony Brook University
"functions, text files, lists, string basics, for loops, arithmetic operators, conditional statements","simulating database lookups, assembling a course roster",,Python,CS1,2023,https://colab.research.google.com/drive/1Cm229-UDPGz-Us6L8zyAJkMkUkttvg8p?authuser=2,Stony Brook University
"functions, for loops, dictionaries, conditional statements, arithmetic operators, lists, string formatting","sin tax, alcohol","random, pprint",Python,CS1,2023,https://colab.research.google.com/drive/1CQnAZybIxxftwYxV3AVi0QHpojEAFiQy?authuser=2,Stony Brook University
"text files, functions, for loops, string basics, conditional statements, arithmetic operators, string formatting",store receipt reader,,Python,CS1,2023,https://colab.research.google.com/drive/1yy-eSIlEDhnXMJIr89sRy5uF1PcZpBbd?authuser=2,Stony Brook University
"functions, string basics, lists, while loops, conditional statements, arithmetic operators, text files, for loops","string compressor, file compressor",,Python,CS1,2023,https://colab.research.google.com/drive/1rrwpPn2KVyNDf896x_H1fJKlb3-XmBSv?authuser=2,Stony Brook University
"tuples, functions, text files, dictionaries, for loops, arithmetic operators, string basics, lists","double cipher, encryption, mapping positions",,Python,CS1,2023,https://colab.research.google.com/drive/1X_9cErCZOn-AjtLQo_xsDUMEeDjlNBDQ?authuser=2,Stony Brook University
"functions, for loops, lists, arithmetic operators, dictionaries, conditional statements","financial checkup, budget",pprint,Python,CS1,2023,https://colab.research.google.com/drive/1kHQKHLyvpXeY-Ff4lAP59lzaDj5zKTCo?authuser=2,Stony Brook University
"functions, dictionaries, for loops, conditional statements, arithmetic operators, lists","cooperative goose game design, theivery",pprint,Python,CS1,2023,https://colab.research.google.com/drive/1aiFZF7GU3GXvetlUjfOIKgTeE1SDZzTK?authuser=2,Stony Brook University
"functions, for loops, string basics, arithmetic operators, dictionaries",vacation cost calculator,,Python,CS1,2023,https://colab.research.google.com/drive/1R8V17_B2Hqkj9ptmsCw_hpynE0wXpvXX?authuser=2,Stony Brook University
"functions, dictionaries, conditional statements, arithmetic operators, lists",amusement park visitors,pprint,Python,CS1,2023,https://colab.research.google.com/drive/1EvzcMjvMpduSruXR3xb0RYm5iysp3JyJ?authuser=2,Stony Brook University
"csv files, dataframe basics, visualization",airline delays,pandas,Python,CS1,2023,https://colab.research.google.com/drive/1nDbjUxI6GbuF1Tcu-V63oNN15KFV-jei?authuser=2,Stony Brook University
"csv files, dataframe basics","fake news, presidential election",pandas,Python,CS1,2023,https://colab.research.google.com/drive/1KkVpHg38c4eqvRf4u9FzJ0baHZ1WEUcn?authuser=2,Stony Brook University
"dataframe basics, visualization",Animal Crossing New Horizons game,pandas,Python,CS1,2023,https://colab.research.google.com/drive/1lLfxAlzZvbeksgRs-Y9pM_JXNItj6pYA?authuser=2,Stony Brook University
"dataframe basics, visualization, data cleaning","Legos, games",pandas,Python,CS1,2023,https://colab.research.google.com/drive/1vrehOjro9y2QZ5AVe3Ntni4Y3mlv6dUT?authuser=2,Stony Brook University
"dataframe basics, visualization, data cleaning",life expectancy,"pandas, seaborn, matplotlib",Python,CS1,2023,https://colab.research.google.com/drive/1p6LljAc5ukWZX4xifabbEN3FheALXKgk?authuser=2,Stony Brook University
"dataframe basics, visualization, data cleaning","NYC Airbnbs, hotels",pandas,Python,CS1,2023,https://colab.research.google.com/drive/1ZB-gyIWR7ZxxeYomciKjUtcKojpTZnnd?authuser=2,Stony Brook University
"dataframe basics, data cleaning, visualization",Seattle housing market,pandas,Python,CS1,2023,https://colab.research.google.com/drive/1gW19iDZG4BXXn6WMfDjc2-2ybzF6_0-q?authuser=2,Stony Brook University
"dataframe basics, data cleaning, visualization",cereal,pandas,Python,CS1,2023,https://colab.research.google.com/drive/1blUn4JGSWBf-odSb0yGlTi8P2km_30xY?authuser=2,Stony Brook University
"dataframe basics, data cleaning, visualization",video game sales,pandas,Python,CS1,2023,https://colab.research.google.com/drive/16BhLaHexd9_7DuajUw7Jg8aOlcxhhLQT?authuser=2,Stony Brook University